[33m[nodemon] 3.1.10[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): src\**\*[39m
[33m[nodemon] watching extensions: ts,json[39m
[32m[nodemon] starting `ts-node src/server.ts`[39m
[dotenv@17.2.2] injecting env (3) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[dotenv@17.2.2] injecting env (0) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
Server running at http://localhost:8080
MongoDB connected successfully
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
Decoded userId: 6a4ba5b2a2e09af6c62139df
